parent_service,child_service,system_load,parent_ms,target_ms
lets-go,okey-dokey-0,Low,1.3069236418350632,5.0
lets-go,okey-dokey-1,Low,1.3069236418350632,5.0
lets-go,okey-dokey-2,Low,1.3069236418350632,5.0
lets-go,okey-dokey-0,Low,3.3213822696091793,5.0
lets-go,okey-dokey-1,Low,3.3213822696091793,5.0
lets-go,okey-dokey-2,Low,3.3213822696091793,5.0
lets-go,okey-dokey-0,Low,1.26565573234898,5.0
lets-go,okey-dokey-1,Low,1.26565573234898,5.0
lets-go,okey-dokey-2,Low,1.26565573234898,5.0
lets-go,okey-dokey-0,Low,2.925953244473092,5.0
lets-go,okey-dokey-1,Low,2.925953244473092,5.0
lets-go,okey-dokey-2,Low,2.925953244473092,5.0
lets-go,okey-dokey-0,Low,3.1322009123789267,5.0
lets-go,okey-dokey-1,Low,3.1322009123789267,5.0
lets-go,okey-dokey-2,Low,3.1322009123789267,5.0
lets-go,okey-dokey-0,Low,1.2749899196146648,5.0
lets-go,okey-dokey-1,Low,1.2749899196146648,5.0
lets-go,okey-dokey-2,Low,1.2749899196146648,5.0
lets-go,okey-dokey-0,Low,2.166414826688666,5.0
lets-go,okey-dokey-1,Low,2.166414826688666,5.0
lets-go,okey-dokey-2,Low,2.166414826688666,5.0
lets-go,okey-dokey-0,Low,0.6019038027089247,5.0
lets-go,okey-dokey-1,Low,0.6019038027089247,5.0
lets-go,okey-dokey-2,Low,0.6019038027089247,5.0
lets-go,okey-dokey-0,Low,1.9397488280388584,5.0
lets-go,okey-dokey-1,Low,1.9397488280388584,5.0
lets-go,okey-dokey-2,Low,1.9397488280388584,5.0
lets-go,okey-dokey-0,Low,1.1001083167396115,5.0
lets-go,okey-dokey-1,Low,1.1001083167396115,5.0
lets-go,okey-dokey-2,Low,1.1001083167396115,5.0
lets-go,okey-dokey-0,Low,2.2867858144304396,5.0
lets-go,okey-dokey-1,Low,2.2867858144304396,5.0
lets-go,okey-dokey-2,Low,2.2867858144304396,5.0
